#  6-31G*  EMSL  Basis Set Exchange Library  5/23/18 1:04 AM
# Elements                             References
# --------                             ----------
# H He Li Be B C N O F Ne Na Mg Al Si P S Cl Ar K Ca Sc Ti V Cr Mn Fe Co Ni Cu Zn:  .
# 6-31G* Split Valence + Polarization Basis
# -----------------------------------------
# Elements      Contraction                       References
# H - He: (4s)           -> [2s]          P.C. Hariharan and J.A. Pople, Theoret.
# Li - Ne: (10s,4p,1d)    -> [3s,2p,1d]    Chimica Acta 28, 213 (1973).
# Na - Ar: (16s,10p,1d)   -> [4s,3p,1d]    M.M. Francl, W.J. Petro, W.J. Hehre,
# J.S. Binkley, M.S. Gordon, D.J. DeFrees
# and J.A.
# Pople, J. Chem. Phys. 77, 3654 (1982).
# K  - Ca: (22s,16p,1d)   -> [5s,4p,1d]    V. Rassolov, J.A. Pople, M. Ratner
# Sc - Zn: (22s,16p,4d,1f)-> [5s,4p,2d,1f] and T.L. Windus, J. Chem. Phys.
# 109, 1223 (1998).
# Ga - Kr: (22s,16p,5d)   -> [5s,4p,3d]    V. Rassolov, J.A. Pople, M. Ratner,
# P.C. Redfern, L.A. Curtiss,
# J. Comp. Chem. 22, 976 (2001),
# DOI: 10.1002/jcc.1058
# Note: He and Ne are unpublished basis sets
# taken from the Gaussian program.
# Note: This basis set uses 6-component d functions.
# 6-31G* Atomic Energies
# ROHF
# State  UHF (noneq) ROHF (noneq)  ROHF(equiv)   HF Limit (equiv)
# -----  ----------  -----------   -----------   ---------
# H   2-S    -0.498233    -0.498233    -0.498233     -0.50000
# He  1-S    -2.855160    -2.855160    -2.855160     -2.86168
# Li  2-S    -7.431372    -7.431372    -7.431372     -7.43273
# Be  1-S   -14.566944                              -14.57302
# B   2-P                                           -24.52906
# C   3-P   -37.680860   -37.677126                 -37.68862
# N   4-S                                           -54.40094
# O   3-P   -74.783933   -74.778966                 -74.80940
# F   2-P   -99.364956                              -99.40935
# Ne  1-S  -128.474407  -128.474407  -128.474407   -128.54710
# Na  2-S                                          -161.85891
# Mg  1-S  -199.595611  -199.595611                -199.61463
# Al  2-P  -241.856975  -241.854779                -241.87671
# Si  3-P  -288.831785  -288.829149                -288.85436
# P   4-S  -340.690204  -340.689985                -340.71878
# S   3-P  -397.475957  -397.472327                -397.50490
# Cl  2-P  -459.442939  -459.442771                -459.48207
# Ar  1-S  -526.773744  -526.773744                -526.81751
# MP2(noneq)   MP2(noneq)   MP4(noneq)  QCISD(noneq)    QCISD(T)(noneq)
# State  No core      Froz. core   Froz. core   Froz. core      Froz. core
# -----  ----------   ----------   ----------  --------------  --------------
# H   2-S    -0.498233    -0.498233    -0.498233    -0.498233       -0.498233
# He  1-S
# Li  2-S    -7.431858    -7.431372    -7.431372    -7.431372       -7.431372
# Be  1-S                -14.593260   -14.608875
# B   2-P
# C   3-P                -37.732974
# N   4-S
# O   3-P                -74.880036
# F   2-P                -99.487271   -99.498652
# Ne  1-S               -128.624722
# S   3-P               -397.553377  -397.571468
# Cl  2-P
# Ar  1-S  -526.919990  -526.911053  -526.924438
# UCCSD(noneq)   UCCSD(T)(noneq)
# State  No core         Froz. core
# -----  -------------- --------------
# H   2-S    -0.498233       -0.498233
# Ne  1-S  -128.626735     -128.628553
#



BASIS "ao basis" PRINT
#BASIS SET: (4s) -> [2s]
H    S
     18.7311370              0.03349460
      2.8253937              0.23472695
      0.6401217              0.81375733
H    S
      0.1612778              1.00000000
#BASIS SET: (4s) -> [2s]
He    S
     38.4216340              0.0237660
      5.7780300              0.1546790
      1.2417740              0.4696300
He    S
      0.2979640              1.0000000
#BASIS SET: (10s,4p,1d) -> [3s,2p,1d]
Li    S
    642.4189200              0.0021426
     96.7985150              0.0162089
     22.0911210              0.0773156
      6.2010703              0.2457860
      1.9351177              0.4701890
      0.6367358              0.3454708
Li    SP
      2.3249184             -0.0350917              0.0089415
      0.6324306             -0.1912328              0.1410095
      0.0790534              1.0839878              0.9453637
Li    SP
      0.0359620              1.0000000              1.0000000
Li    D
      0.2000000              1.0000000
#BASIS SET: (10s,4p,1d) -> [3s,2p,1d]
Be    S
   1264.5857000              0.0019448
    189.9368100              0.0148351
     43.1590890              0.0720906
     12.0986630              0.2371542
      3.8063232              0.4691987
      1.2728903              0.3565202
Be    SP
      3.1964631             -0.1126487              0.0559802
      0.7478133             -0.2295064              0.2615506
      0.2199663              1.1869167              0.7939723
Be    SP
      0.0823099              1.0000000              1.0000000
Be    D
      0.4000000              1.0000000
#BASIS SET: (10s,4p,1d) -> [3s,2p,1d]
B    S
   2068.8823000              0.0018663
    310.6495700              0.0142515
     70.6830330              0.0695516
     19.8610800              0.2325729
      6.2993048              0.4670787
      2.1270270              0.3634314
B    SP
      4.7279710             -0.1303938              0.0745976
      1.1903377             -0.1307889              0.3078467
      0.3594117              1.1309444              0.7434568
B    SP
      0.1267512              1.0000000              1.0000000
B    D
      0.6000000              1.0000000
#BASIS SET: (10s,4p,1d) -> [3s,2p,1d]
C    S
   3047.5249000              0.0018347
    457.3695100              0.0140373
    103.9486900              0.0688426
     29.2101550              0.2321844
      9.2866630              0.4679413
      3.1639270              0.3623120
C    SP
      7.8682724             -0.1193324              0.0689991
      1.8812885             -0.1608542              0.3164240
      0.5442493              1.1434564              0.7443083
C    SP
      0.1687144              1.0000000              1.0000000
C    D
      0.8000000              1.0000000
#BASIS SET: (10s,4p,1d) -> [3s,2p,1d]
N    S
   4173.5110000              0.0018348
    627.4579000              0.0139950
    142.9021000              0.0685870
     40.2343300              0.2322410
     12.8202100              0.4690700
      4.3904370              0.3604550
N    SP
     11.6263580             -0.1149610              0.0675800
      2.7162800             -0.1691180              0.3239070
      0.7722180              1.1458520              0.7408950
N    SP
      0.2120313              1.0000000              1.0000000
N    D
      0.8000000              1.0000000
#BASIS SET: (10s,4p,1d) -> [3s,2p,1d]
O    S
   5484.6717000              0.0018311
    825.2349500              0.0139501
    188.0469600              0.0684451
     52.9645000              0.2327143
     16.8975700              0.4701930
      5.7996353              0.3585209
O    SP
     15.5396160             -0.1107775              0.0708743
      3.5999336             -0.1480263              0.3397528
      1.0137618              1.1307670              0.7271586
O    SP
      0.2700058              1.0000000              1.0000000
O    D
      0.8000000              1.0000000
#BASIS SET: (10s,4p,1d) -> [3s,2p,1d]
F    S
   7001.7130900              0.0018196169
   1051.3660900              0.0139160796
    239.2856900              0.0684053245
     67.3974453              0.233185760
     21.5199573              0.471267439
      7.40310130             0.356618546
F    SP
     20.8479528             -0.108506975            0.0716287243
      4.80830834            -0.146451658            0.3459121030
      1.34406986             1.128688580            0.7224699570
F    SP
