#  6-311G*  EMSL  Basis Set Exchange Library  6/9/17 6:22 PM
# Elements                             References
# --------                             ----------
# H He Li Be B C N O F Ne Na Mg Al Si P S Cl Ar K Ca Ga Ge As Se Br Kr I:  .
# Elements                             References
# --------                             ----------
# H, Li - Ne: R. Krishnan, J.S. Binkley, R. Seeger and J.A. Pople,
# J. Chem. Phys. 72, 650 (1980)
# Na - Ar:    A.D. McLean and G.S. Chandler J. Chem. Phys. 72, 5639, (1980).
# K  - Ca:    J-P. Blaudeau, M. P. McGrath, L.A. Curtiss and L. Radom,
# J. Chem. Phys. 107, 5016 (1997).
# Ga - Kr:    L. A. Curtiss, M. P. McGrath, J-P. Blandeau, N. E. Davis,
# R. C. Binning, Jr. L. Radom, J. Chem. Phys. 103, 6104 (1995).
# I      :    M.N. Glukhovstev, A. pross, M.P. McGrath, L. Radom, J. Chem. Phys.
# 103, 1878 (1995)
# 6-311G* Polarization Functions
#                 ------------------------------
# Elements                            Reference
#  H - He: (1p) R. Krishnan, J.S. Binkley, R. Seeger and J.A. Pople, J. Chem.
# Li - Ne: (1d) Phys. 72, 650 (1980).
# Note: This basis uses 5-component d functions.
# This collection of polarization functions was chosen to give the lowest
# possible energy for the atomic ground states in frozen core UMP2 
# calculations. For Be all exponents were optimized for the 1s2 2s1 2p1
# excited 2-P state.
# 



BASIS "ao basis" PRINT
#BASIS SET: (5s) -> [3s]
H    S
     33.8650000              0.0254938        
      5.0947900              0.1903730        
      1.1587900              0.8521610        
H    S
      0.3258400              1.0000000        
H    S
      0.1027410              1.0000000        
#BASIS SET: (5s) -> [3s]
He    S
     98.1243000              0.0287452        
     14.7689000              0.2080610        
      3.3188300              0.8376350        
He    S
      0.8740470              1.0000000        
He    S
      0.2445640              1.0000000        
#BASIS SET: (11s,5p,1d) -> [4s,3p,1d]
Li    S
    900.4600000              0.00228704       
    134.4330000              0.0176350        
     30.4365000              0.0873434        
      8.6263900              0.2809770        
      2.4833200              0.6587410        
      0.3031790              0.1187120        
Li    SP
      4.8689000              0.0933293              0.0327661        
      0.8569240              0.9430450              0.1597920        
      0.2432270             -0.00279827             0.8856670        
Li    SP
      0.0635070              1.0000000              1.0000000        
Li    SP
      0.0243683              1.0000000              1.0000000        
Li    D
      0.2000000              1.0000000        
#BASIS SET: (11s,5p,1d) -> [4s,3p,1d]
Be    S
   1682.8000000              0.00228574       
    251.7150000              0.0175938        
     57.4116000              0.0863315        
     16.5171000              0.2818350        
      4.8536400              0.6405940        
      0.6268630              0.1444670        
Be    SP
      8.3093800              0.1086210              0.0361344        
      1.7407500              0.9273010              0.2169580        
      0.4858160             -0.00297169             0.8418390        
Be    SP
      0.1636130              1.0000000              1.0000000        
Be    SP
      0.0567285              1.0000000              1.0000000        
Be    D
      0.2550000              1.0000000        
#BASIS SET: (11s,5p,1d) -> [4s,3p,1d]
B    S
   2858.8900000              0.00215375       
    428.1400000              0.0165823        
     97.5282000              0.0821870        
     27.9693000              0.2766180        
      8.2157700              0.6293160        
      1.1127800              0.1737700        
B    SP
     13.2415000              0.1174430              0.0418100        
      3.0016600              0.9180020              0.2365750        
      0.9128560             -0.00265105             0.8162140        
B    SP
      0.3154540              1.0000000              1.0000000        
B    SP
      0.0988563              1.0000000              1.0000000        
B    D
      0.4010000              1.0000000        
#BASIS SET: (11s,5p,1d) -> [4s,3p,1d]
C    S
   4563.2400000              0.00196665       
    682.0240000              0.0152306        
    154.9730000              0.0761269        
     44.4553000              0.2608010        
     13.0290000              0.6164620        
      1.8277300              0.2210060        
C    SP
     20.9642000              0.1146600              0.0402487        
      4.8033100              0.9199990              0.2375940        
