# ccECP basis sets (ccECP_28_core)
# https://pseudopotentiallibrary.org/
BASIS "ao basis" PRINT
#BASIS SET
Sr S
     49.701335  -0.000003
     25.843756   0.001222
     13.438265  -0.023075
      6.987644   0.180339
      3.633443  -0.354692
      1.889322  -0.350560
      0.982412   0.360405
      0.510835   0.667753
      0.265625   0.331289
      0.138120   0.016308
      0.071820   0.007103
      0.037345  -0.003009
      0.019419   0.000759
Sr S
     49.701335  -0.000016
     25.843756  -0.000240
     13.438265   0.006389
      6.987644  -0.054366
      3.633443   0.116312
      1.889322   0.102305
      0.982412  -0.124278
      0.510835  -0.275768
      0.265625  -0.282147
      0.138120  -0.028240
      0.071820   0.401099
      0.037345   0.547244
      0.019419   0.273482
Sr P
     56.116794  -0.000051
     27.901677   0.000501
     13.872916  -0.004247
      6.897714   0.048857
      3.429593  -0.204857
      1.705219   0.041065
      0.847847   0.414390
      0.421556   0.475028
      0.209601   0.206658
      0.104215   0.023043
      0.051816   0.004727
      0.025763  -0.000618
      0.012810   0.000287
Sr P
     56.116794   0.000063
     27.901677  -0.000321
     13.872916   0.001246
      6.897714  -0.007586
      3.429593   0.029144
      1.705219  -0.017162
      0.847847  -0.027404
      0.421556  -0.121298
      0.209601   0.063267
      0.104215  -0.183684
      0.051816   0.589959
      0.025763  -0.581297
      0.012810   1.208159
Sr S
      0.314890   1.000000
Sr S
      0.153392   1.000000
Sr S
      0.074722   1.000000
Sr S
      0.036399   1.000000
Sr S
      0.017731   1.000000
Sr P
      0.506557   1.000000
Sr P
      0.221990   1.000000
Sr P
      0.097283   1.000000
Sr P
      0.042633   1.000000
Sr P
      0.018683   1.000000
Sr D
      0.823039   1.000000
Sr D
      0.296426   1.000000
Sr D
      0.106761   1.000000
Sr D
      0.038451   1.000000
Sr F
      0.758895   1.000000
Sr F
      0.266945   1.000000
Sr F
      0.093899   1.000000
Sr G
      0.263450   1.000000
Sr G
      0.089391   1.000000
Sr H
      0.257497   1.000000
#BASIS SET
In S
    259.932585  -0.000080
    123.988236   0.000370
     59.142576  -0.000640
     28.211098  -0.012360
     13.456737   0.205660
