# ccECP effective core potentials (ccECP_28_core)
# https://pseudopotentiallibrary.org/
ECP
Sr nelec 28
Sr ul
1    9.273368   10.000000
3    9.163478   92.733680
2   10.340438   -4.567422
2    9.152969  -95.475410
Sr s
2    7.439649  131.279952
2    3.447122   19.222463
Sr p
2    4.744598   77.982723
2    8.237021   15.520051
Sr d
2    3.183727   29.113266
2    7.748102    5.427551
In nelec 28
In ul
1   10.993168   21.000000
3   10.712646  230.856524
2   11.560723 -164.383958
2   11.750247  -29.364920
In s
2   13.668243  270.034991
2    7.552829   38.853313
In p
2   12.664151  193.825370
2    6.802069   31.859027
In d
2   10.614660   79.192746
2    4.898782   12.851614
END
