#BASIS SET
 H  DZVP-MOLOPT-GTH DZVP-MOLOPT-GTH-q1
 1
 2 0 1 7 2 1
     11.478000339908  0.024916243200 -0.012512421400  0.024510918200
      3.700758562763  0.079825490000 -0.056449071100  0.058140794100
      1.446884268432  0.128862675300  0.011242684700  0.444709498500
      0.716814589696  0.379448894600 -0.418587548300  0.646207973100
      0.247918564176  0.324552432600  0.590363216700  0.803385018200
      0.066918004004  0.037148121400  0.438703133000  0.892971208700
      0.021708243634 -0.001125195500 -0.059693171300  0.120101316500
#BASIS SET
 C  DZVP-MOLOPT-GTH DZVP-MOLOPT-GTH-q4
 1
 2 0 2 7 2 2 1
      6.132624767898 -0.105576563700  0.024850587600  0.035098108400 -0.056712999000  0.037469425800
      2.625196064782 -0.174866621100  0.147440856000  0.114197930900 -0.076743951500  0.071047574800
      1.045456957247  0.064464981400 -0.421418379200  0.215908137300 -0.528056757000  0.619330561200
      0.478316330874  0.830447035300  0.823051336800  0.355929151000  0.394594045700  0.710730857000
      0.178617414302  0.371911373800  0.184880712100  0.271541842000  0.721247475800  0.389148235000
      0.075144725465  0.006174464000 -0.742086051600  0.056256557700  0.733902531700  0.346374124100
      0.030286753006  0.008966477300  0.083382192000  0.004998059700  0.248172175500 -0.005142430900
#BASIS SET
 N  DZVP-MOLOPT-GTH DZVP-MOLOPT-GTH-q5
 1
 2 0 2 7 2 2 1
      9.042730397298 -0.057711157700  0.055618665600  0.031469526900 -0.012643172000  0.017852718900
      3.882224940673 -0.121876730300  0.101741751800  0.109126355100 -0.031177059000  0.037932409700
      1.512880320070  0.094844857800 -0.036013432800  0.238123330300 -0.094228032000  0.324051472500
      0.586630738140  0.558583487700 -0.547764884700  0.376105481500 -0.192405367500  0.888374055100
      0.222851091943  0.346456981000  0.606791574500  0.249727365300  0.701455729100  0.188935754200
      0.084582888713  0.031196738600  0.493556790200  0.054673928900  0.593951368600 -0.049452863800
      0.039193834928  0.010393976200  0.053452379800 -0.000181794900  0.039720774300 -0.019150455700
#BASIS SET
 O  DZVP-MOLOPT-GTH DZVP-MOLOPT-GTH-q6
 1
 2 0 2 7 2 2 1
     12.015954705512 -0.060190841200  0.065738617900  0.036543638800 -0.034210557400  0.014807054400
      5.108150287385 -0.129597923300  0.110885902200  0.120927648700 -0.120619770900  0.068186159300
      2.048398039874  0.118175889400 -0.053732406400  0.251093670300 -0.213719464600  0.290576499200
      0.832381575582  0.462964485000 -0.572670666200  0.352639910300 -0.473674858400  1.063344189500
      0.352316246455  0.450353782600  0.186760006700  0.294708645200  0.484848376400  0.307656114200
      0.142977330880  0.092715833600  0.387201458600  0.173039869300  0.717465919700  0.318346834400
      0.046760918300 -0.000255945800  0.003825849600  0.009726110600  0.032498979400 -0.005771736600
#BASIS SET
 F  DZVP-MOLOPT-GTH DZVP-MOLOPT-GTH-q7
 1
 2 0 2 7 2 2 1
     15.025672765127 -0.076135699000  0.060516471000  0.043030876500 -0.027382614400  0.006095862800
      6.156800581515 -0.145492650600  0.078091919900  0.138591822100 -0.119463647500  0.057880784500
      2.411456205564  0.195144281500 -0.051537351700  0.283251574300 -0.152089668600  0.143657436500
      0.963986369687  0.553654166300 -0.448874166200  0.357678749700 -0.460859710900  0.782158193600
      0.396229721431  0.454888028100  0.143111336600  0.300622862100  0.260540362300  0.349204565600
      0.157658905678  0.078338198300  0.433345205900  0.138839114100  0.410677921300  0.106634189000
      0.048130255107  0.002175323600 -0.111759214900  0.008740274300  0.051656760200 -0.008599668300
#BASIS SET
 Si DZVP-MOLOPT-GTH DZVP-MOLOPT-GTH-q4
 1
 2 0 2 6 2 2 1
      2.693604434572  0.015333179500 -0.073325401200 -0.005800105400  0.023996406700  0.043919650100
      1.359613855428 -0.283798205000  0.484815594600 -0.059172026000  0.055459199900  0.134639409600
      0.513245176029 -0.228939692700 -0.276015880000  0.121487149900 -0.269559268100  0.517732111300
      0.326563011394  0.728834000900 -0.228394679700  0.423382421100 -0.259506329000  0.282311245100
      0.139986977410  0.446205299300 -0.018311553000  0.474592116300  0.310318217600  0.281350794600
      0.068212286977  0.122025292800  0.365245476200  0.250129397700  0.647414251100  0.139066843800
#BASIS SET
 P  DZVP-MOLOPT-GTH DZVP-MOLOPT-GTH-q5
 1
 2 0 2 6 2 2 1
      3.338153406523  0.039454247900 -0.055902122900 -0.012783546700  0.005165760600  0.023530272900
      1.833919672496 -0.306814659300  0.305933443100 -0.038865450000  0.103133751300  0.140233454000
      0.688531765653 -0.113978610700  0.118785269000  0.127534067400 -0.305520428500  0.507069588900
      0.372376701254  0.668025394000 -0.716389791200  0.401195491100 -0.245673644600  0.492728339400
      0.166131443191  0.491467475700  0.271518859600  0.369849381300  0.153640758600  0.310650223400
      0.075778343330  0.087478573600  0.523136739400  0.184268604800  0.721924297300  0.030421200100
#BASIS SET
 S  DZVP-MOLOPT-GTH DZVP-MOLOPT-GTH-q6
 1
 2 0 2 6 2 2 1
      3.817590656735  0.075558928000 -0.045713227100 -0.019219238100  0.001714015800  0.007498037400
      2.362751931093 -0.351216488200  0.179094296600 -0.035664835200  0.064608303200  0.104757185100
      0.861004180298 -0.099160602500  0.206133423700  0.160834397000 -0.170453754100  0.344818199900
      0.417524512433  0.862753116400 -0.737640763800  0.507608206800 -0.536548069500  0.472319101700
      0.181513540673  0.307053614900  0.419230078700  0.249563613200  0.786543640200  0.204745694800
      0.070570776865  0.001592872500  0.359607313200  0.025974500500  0.740434318200 -0.019952573900
#BASIS SET
 Cl DZVP-MOLOPT-GTH DZVP-MOLOPT-GTH-q7
 1
 2 0 2 6 2 2 1
      4.577034194110  0.065051807700 -0.056917463100 -0.018555371400  0.004980719100  0.008255008600
