#BASIS SET
 H  SZV-MOLOPT-GTH SZV-MOLOPT-GTH-q1
 1
 2 0 0 7 1
     11.478000339908  0.024916243200
      3.700758562763  0.079825490000
      1.446884268432  0.128862675300
      0.716814589696  0.379448894600
      0.247918564176  0.324552432600
      0.066918004004  0.037148121400
      0.021708243634 -0.001125195500
#BASIS SET
 C  SZV-MOLOPT-GTH SZV-MOLOPT-GTH-q4
 1
 2 0 1 7 1 1
      6.132624767898 -0.105576563700  0.035098108400
      2.625196064782 -0.174866621100  0.114197930900
      1.045456957247  0.064464981400  0.215908137300
      0.478316330874  0.830447035300  0.355929151000
      0.178617414302  0.371911373800  0.271541842000
      0.075144725465  0.006174464000  0.056256557700
      0.030286753006  0.008966477300  0.004998059700
#BASIS SET
 N  SZV-MOLOPT-GTH SZV-MOLOPT-GTH-q5
 1
 2 0 1 7 1 1
      9.042730397298 -0.057711157700  0.031469526900
      3.882224940673 -0.121876730300  0.109126355100
      1.512880320070  0.094844857800  0.238123330300
      0.586630738140  0.558583487700  0.376105481500
      0.222851091943  0.346456981000  0.249727365300
      0.084582888713  0.031196738600  0.054673928900
      0.039193834928  0.010393976200 -0.000181794900
#BASIS SET
 O  SZV-MOLOPT-GTH SZV-MOLOPT-GTH-q6
 1
 2 0 1 7 1 1
     12.015954705512 -0.060190841200  0.036543638800
      5.108150287385 -0.129597923300  0.120927648700
      2.048398039874  0.118175889400  0.251093670300
      0.832381575582  0.462964485000  0.352639910300
      0.352316246455  0.450353782600  0.294708645200
      0.142977330880  0.092715833600  0.173039869300
      0.046760918300 -0.000255945800  0.009726110600
#BASIS SET
 F  SZV-MOLOPT-GTH SZV-MOLOPT-GTH-q7
 1
 2 0 1 7 1 1
     15.025672765127 -0.076135699000  0.043030876500
      6.156800581515 -0.145492650600  0.138591822100
      2.411456205564  0.195144281500  0.283251574300
      0.963986369687  0.553654166300  0.357678749700
      0.396229721431  0.454888028100  0.300622862100
      0.157658905678  0.078338198300  0.138839114100
      0.048130255107  0.002175323600  0.008740274300
#BASIS SET
 Si SZV-MOLOPT-GTH SZV-MOLOPT-GTH-q4
 1
 2 0 1 6 1 1
      2.693604434572  0.015333179500 -0.005800105400
      1.359613855428 -0.283798205000 -0.059172026000
      0.513245176029 -0.228939692700  0.121487149900
      0.326563011394  0.728834000900  0.423382421100
      0.139986977410  0.446205299300  0.474592116300
      0.068212286977  0.122025292800  0.250129397700
#BASIS SET
 P  SZV-MOLOPT-GTH SZV-MOLOPT-GTH-q5
 1
 2 0 1 6 1 1
      3.338153406523  0.039454247900 -0.012783546700
      1.833919672496 -0.306814659300 -0.038865450000
      0.688531765653 -0.113978610700  0.127534067400
      0.372376701254  0.668025394000  0.401195491100
      0.166131443191  0.491467475700  0.369849381300
      0.075778343330  0.087478573600  0.184268604800
#BASIS SET
 S  SZV-MOLOPT-GTH SZV-MOLOPT-GTH-q6
 1
 2 0 1 6 1 1
      3.817590656735  0.075558928000 -0.019219238100
      2.362751931093 -0.351216488200 -0.035664835200
      0.861004180298 -0.099160602500  0.160834397000
      0.417524512433  0.862753116400  0.507608206800
      0.181513540673  0.307053614900  0.249563613200
      0.070570776865  0.001592872500  0.025974500500
#BASIS SET
 Cl SZV-MOLOPT-GTH SZV-MOLOPT-GTH-q7
 1
 2 0 1 6 1 1
      4.577034194110  0.065051807700 -0.018555371400
      2.685006367322 -0.363216561500 -0.038757218600
      1.107869270111 -0.013978112200  0.165913669300
      0.515012065056  0.656897397000  0.409671142600
      0.225105420962  0.492961793600  0.367216031300
      0.089684813445  0.053468914400  0.129741292500
END
