#BASIS SET
 H  TZV2PX-MOLOPT-GTH TZV2PX-MOLOPT-GTH-q1
 1
 2 0 2 7 3 2 1
     11.478000339908  0.024916243200 -0.012512421400 -0.013929731000  0.024510918200 -0.016497254600  0.013783151600
      3.700758562763  0.079825490000 -0.056449071100  0.003035027400  0.058140794100 -0.023524900100  0.095244888900
      1.446884268432  0.128862675300  0.011242684700 -0.295875900100  0.444709498500 -0.484890807700  1.000410191300
      0.716814589696  0.379448894600 -0.418587548300  0.688608603400  0.646207973100  0.581651597400  0.169848598800
      0.247918564176  0.324552432600  0.590363216700 -0.228296404800  0.803385018200 -0.302708265200  0.073559299500
      0.066918004004  0.037148121400  0.438703133000 -0.099863944100  0.892971208700  0.037586403600  0.782848013900
      0.021708243634 -0.001125195500 -0.059693171300  0.035435150600  0.120101316500  0.177876988600 -0.348307160100
#BASIS SET
 C  TZV2PX-MOLOPT-GTH TZV2PX-MOLOPT-GTH-q4
 1
 2 0 3 7 3 3 2 1
      6.132624767898 -0.105576563700  0.024850587600 -0.047388414100  0.035098108400 -0.056712999000 -0.006742034000  0.037469425800  0.029169209100  0.022304679500
      2.625196064782 -0.174866621100  0.147440856000 -0.054003851700  0.114197930900 -0.076743951500 -0.031163909400  0.071047574800  0.026982879200  0.026025873000
      1.045456957247  0.064464981400 -0.421418379200 -0.056737220700  0.215908137300 -0.528056757000 -0.126324702500  0.619330561200  0.547209491100  0.716854675300
      0.478316330874  0.830447035300  0.823051336800  0.450960854100  0.355929151000  0.394594045700  0.629779932600  0.710730857000 -0.776406436300 -0.024992326800
      0.178617414302  0.371911373800  0.184880712100 -0.611198185900  0.271541842000  0.721247475800 -0.487599713200  0.389148235000  0.657213953300  0.633014106300
      0.075144725465  0.006174464000 -0.742086051600  0.365424292900  0.056256557700  0.733902531700  0.218697596000  0.346374124100 -0.480025949600 -0.092802773900
      0.030286753006  0.008966477300  0.083382192000 -0.079339373900  0.004998059700  0.248172175500 -0.137064380000 -0.005142430900  0.036022564900 -0.094955683900
#BASIS SET
 N  TZV2PX-MOLOPT-GTH TZV2PX-MOLOPT-GTH-q5
 1
 2 0 3 7 3 3 2 1
      9.042730397298 -0.057711157700  0.055618665600  0.032762883500  0.031469526900 -0.012643172000 -0.028389787500  0.017852718900 -0.026814870200  0.020975689500
