#spin-orbit ECPs converted from dirac' ECP library
ECP
# ncore=92
# T. Hangele, M. Dolg, M. Hanrath, XY. Cao, P. Schwerdtfeger, J. Chem. Phys. 136 214105 (2012).
# T. Hangele, M. Dolg, J. Chem. Phys. 138 044104 (2013).
Rg nelec 92
Rg ul
2	1.00000000000000	0.00000000000000
Rg S
2	14.96691067937670	1792.18411840043996
2	1.30878793630032	-0.11013618279581
Rg P
2	9.92598956729352	144.69752432383734	-289.39504864767468
2	5.24707937475717	98.04902009703135	98.04902009703135
2	1.77411357902757	-0.43296489783293	0.86592979566586
2	1.44025584046819	-0.46368077725041	-0.46368077725041
Rg D
2	5.87888014892744	94.42457972149320	-94.42457972149320
2	5.30456872866016	125.86899949021499	83.91266632681000
2	1.05083846808047	0.17739094311859	-0.17739094311859
2	1.44525651134482	0.57909444765971	0.38606296510648
Rg F
2	3.76278960000000	92.18302615757143	-61.45535077171429
2	3.74365043700000	133.22642693657141	66.61321346828571
2	1.11821070600000	0.52283587028571	-0.34855724685714
2	1.04304179500000	0.72635617028571	0.36317808514286
Rg G
2	6.87159712783715	-35.64559377277978	17.82279688638989
2	6.84170383727902	-43.61430441160261	-17.44572176464105
2	1.63725189642828	-1.29391639856190	0.64695819928095
2	1.64763035913010	-1.70821070069439	-0.68328428027776
# ncore=92
# T. Hangele, M. Dolg, M. Hanrath, XY. Cao, P. Schwerdtfeger, J. Chem. Phys. 136 214105 (2012).
# T. Hangele, M. Dolg, J. Chem. Phys. 138 044104 (2013).
Cn nelec 92
Cn ul
2	1.00000000000000	0.00000000000000
Cn S
2	15.19821612301760	1779.06352310123998
2	1.25999312795512	0.06862799289966
Cn P
2	10.08503876701290	145.63913808508934	-291.27827617017869
2	5.26347563187959	98.35958607043933	98.35958607043933
2	1.92021163432994	-0.40650794336321	0.81301588672643
2	1.49945238003470	-0.49231941596054	-0.49231941596054
Cn D
2	5.88611256714389	92.53934235753640	-92.53934235753640
2	5.31360143163896	123.82840605470760	82.55227070313840
2	1.03649832096741	0.18708935062709	-0.18708935062709
2	1.47529373135220	0.61678717143716	0.41119144762477
Cn F
2	3.96179319500000	92.18228563457141	-61.45485708971428
2	3.93982354300000	133.22556012914285	66.61278006457142
2	1.05693142400000	0.48215730900000	-0.32143820600000
2	0.99123461500000	0.67125711542857	0.33562855771429
Cn G
2	7.43274540397619	-38.02075223919520	19.01037611959760
2	7.40823229636204	-46.55354963599828	-18.62141985439931
2	1.72902197396493	-1.47807726336323	0.73903863168161
2	1.74281253927114	-1.95009109651848	-0.78003643860739
# ncore=92
# T. Hangele, M. Dolg, M. Hanrath, XY. Cao, P. Schwerdtfeger, J. Chem. Phys. 136 214105 (2012).
# T. Hangele, M. Dolg, J. Chem. Phys. 138 044104 (2013).
Nh nelec 92
Nh ul
2	1.00000000000000	0.00000000000000
Nh S
2	15.51716924089520	1768.19662760374990
2	1.34638505290646	0.29664410762277
Nh P
2	10.23361361629420	144.86425551596233	-289.72851103192465
2	5.28491724378984	98.31654185103734	98.31654185103734
2	2.03892914606205	-0.38215192489367	0.76430384978733
2	1.53600337953076	-0.53998588241639	-0.53998588241639
Nh D
2	5.91953163580852	90.66137228979200	-90.66137228979200
2	5.32330919564910	121.79389294391220	81.19592862927479
2	1.04912262395147	0.19802902477802	-0.19802902477802
2	1.58220548122560	0.63107198468995	0.42071465645996
Nh F
2	4.16079679000000	92.18154511157142	-61.45436340771429
2	4.13599664900000	133.22469332171428	66.61234666085714
2	0.99565214200000	0.44147874771429	-0.29431916514286
2	0.93942743500000	0.61615806057143	0.30807903028571
Nh G
2	8.04537626388114	-40.50055047725182	20.25027523862591
2	8.02723887838906	-49.62830826351261	-19.85132330540505
2	1.84026811099501	-1.71270486977245	0.85635243488622
2	1.85589029023197	-2.25375857871957	-0.90150343148783
# ncore=92
# T. Hangele, M. Dolg, M. Hanrath, XY. Cao, P. Schwerdtfeger, J. Chem. Phys. 136 214105 (2012).
# T. Hangele, M. Dolg, J. Chem. Phys. 138 044104 (2013).
Fl nelec 92
Fl ul
2	1.00000000000000	0.00000000000000
Fl S
2	15.83848063062140	1763.71567915333003
2	1.41707334284796	0.52960760292144
2	0.21824361100887	0.00475524780036
Fl P
2	10.36425102272750	143.76207256538532	-287.52414513077065
2	5.30427843353668	98.69475761009467	98.69475761009467
2	2.18130816277939	-0.37071213808589	0.74142427617178
2	1.52563645310785	-0.59916410368007	-0.59916410368007
2	0.07379326087283	0.00077787175699	-0.00155574351399
2	1.64220183379774	0.01250995629211	0.01250995629211
Fl D
2	5.91373704015049	90.48288003954480	-90.48288003954480
2	5.34410089704764	122.35315825321979	81.56877216881320
2	1.23091884710422	0.19521161928787	-0.19521161928787
2	1.72814031485560	0.63884668874666	0.42589779249777
2	0.06591859154376	-0.00104950976467	0.00104950976467
2	0.06821621623613	-0.00253623687117	-0.00169082458078
Fl F
2	4.35980038500000	92.18080458857142	-61.45386972571428
2	4.33216975500000	133.22382651428572	66.61191325714286
2	0.93437286000000	0.40080018642857	-0.26720012428571
2	0.88762025500000	0.56105900571429	0.28052950285714
Fl G
2	8.70025697403732	-43.04628386220089	21.52314193110044
2	8.68864481058584	-52.78849093243801	-21.11539637297520
2	1.95654400332436	-1.97765642218778	0.98882821109389
2	1.97239673789939	-2.59180845622165	-1.03672338248866
# ncore=92
# T. Hangele, M. Dolg, M. Hanrath, XY. Cao, P. Schwerdtfeger, J. Chem. Phys. 136 214105 (2012).
# T. Hangele, M. Dolg, J. Chem. Phys. 138 044104 (2013).
Mc nelec 92
Mc ul
2	1.00000000000000	0.00000000000000
Mc S
2	16.32787810093830	1749.44546746673996
2	1.47441908192041	0.89721333786543
2	0.32273768026361	0.01483484732740
Mc P
2	10.62012359949750	143.63222774936335	-287.26445549872670
2	5.34406491954589	99.27042454137133	99.27042454137133
2	2.51966739194357	-0.35063651476948	0.70127302953897
2	1.54182133494733	-0.69346291936619	-0.69346291936619
2	0.37397845115491	0.00515720822841	-0.01031441645682
2	1.93369898366370	-0.01940479300234	-0.01940479300234
Mc D
2	5.96784414861058	86.32384709993480	-86.32384709993480
2	5.42352657049611	122.53245896489580	81.68830597659721
2	1.18565437489420	0.22622439115609	-0.22622439115609
2	1.77592005628135	0.65287354933377	0.43524903288918
2	0.11901410596779	-0.00270786763662	0.00270786763662
2	0.11994694457425	-0.00914364536453	-0.00609576357635
Mc F
2	4.58321110156346	92.18021591686413	-61.45347727790943
2	4.55537039194910	133.22312773672456	66.61156386836228
2	0.87665209642192	0.38181906077735	-0.25454604051823
2	0.83535711726160	0.53312298703886	0.26656149351943
Mc G
2	9.40629890572726	-45.68686285911289	22.84343142955645
2	9.39858496419406	-56.07347784380389	-22.42939113752156
2	2.08859125299215	-2.28746451216176	1.14373225608088
2	2.08954908460306	-2.96118232410383	-1.18447292964153
# ncore=92
# T. Hangele, M. Dolg, M. Hanrath, XY. Cao, P. Schwerdtfeger, J. Chem. Phys. 136 214105 (2012).
# T. Hangele, M. Dolg, J. Chem. Phys. 138 044104 (2013).
Lv nelec 92
Lv ul
2	1.00000000000000	0.00000000000000
Lv S
2	16.80815012322210	1741.06979519028005
2	1.54577424365085	1.24993724348590
2	0.29864544643648	0.01130610414611
Lv P
2	10.82720632116710	142.62613485454901	-285.25226970909802
2	5.37389467738365	100.09847045744134	100.09847045744134
2	2.82390811761535	-0.34206622156610	0.68413244313220
2	1.53346509979724	-0.89287739799807	-0.89287739799807
2	0.16087794815953	0.00128051026234	-0.00256102052468
2	0.09277420435527	-0.00177416438697	-0.00177416438697
Lv D
2	6.09657925004866	86.50573273970841	-86.50573273970841
2	5.53009116703653	121.65289411748699	81.10192941165801
2	1.29181882992862	0.27608426759959	-0.27608426759959
2	1.79494852843584	0.67332374804889	0.44888249869926
2	0.14279226214397	-0.00422917966530	0.00422917966530
2	0.09486899024321	-0.00701287389739	-0.00467524926493
Lv F
2	4.79260129469144	92.17893993486129	-61.45262662324086
2	4.75618045353249	133.22165325344056	66.61082662672028
2	0.76008015962450	0.29236678509472	-0.19491119006315
2	0.74046104357983	0.41531908973185	0.20765954486592
Lv G
2	10.18879463062690	-48.47523244184045	24.23761622092022
2	10.19160785762550	-59.56270555870334	-23.82508222348133
2	2.30524066560764	-2.73437119649732	1.36718559824866
2	2.29285414995599	-3.51000810004391	-1.40400324001756
# ncore=92
# T. Hangele, M. Dolg, M. Hanrath, XY. Cao, P. Schwerdtfeger, J. Chem. Phys. 136 214105 (2012).
# T. Hangele, M. Dolg, J. Chem. Phys. 138 044104 (2013).
Ts nelec 92
Ts ul
2	1.00000000000000	0.00000000000000
Ts S
2	17.26551928929570	1727.10800278660008
2	1.61228151538318	1.60209838270692
2	0.33691172782230	0.01746307206579
Ts P
2	11.04760071618100	142.34367847903766	-284.68735695807533
2	5.41269457343751	101.12992656389200	101.12992656389200
2	2.90775480253095	-0.31256616327247	0.62513232654495
2	1.60185102739703	-1.11408049412787	-1.11408049412787
2	0.44154825436547	0.00574949032812	-0.01149898065624
2	0.11326109470598	-0.00217636863496	-0.00217636863496
Ts D
2	6.13976865556185	85.34572277043480	-85.34572277043480
2	5.57946163278424	120.36221421457439	80.24147614304960
2	1.55228633462688	0.32317451917383	-0.32317451917383
2	2.01346909657971	0.72066326740445	0.48044217826964
2	0.16263290639547	-0.00754999385855	0.00754999385855
2	0.10801479795082	-0.00981932668802	-0.00654621779201
Ts F
2	4.93074915623486	92.17859151910714	-61.45239434607142
2	4.89280841170016	133.22124358617543	66.61062179308772
2	0.75458277329616	0.27383578829827	-0.18255719219885
2	0.73899550998848	0.38967124382588	0.19483562191294
Ts G
2	10.98653806831950	-51.26651640621600	25.63325820310800
2	10.99922133572360	-63.09629965579778	-25.23851986231911
2	2.46144124033493	-3.11907478420933	1.55953739210467
2	2.41443023543856	-3.93779594819342	-1.57511837927737
# ncore=92
# T. Hangele, M. Dolg, M. Hanrath, XY. Cao, P. Schwerdtfeger, J. Chem. Phys. 136 214105 (2012).
# T. Hangele, M. Dolg, J. Chem. Phys. 138 044104 (2013).
Og nelec 92
Og ul
2	1.00000000000000	0.00000000000000
Og S
2	17.76946432825820	1723.36814268786998
2	1.84365176849040	2.05691719830615
2	0.40862703146034	0.01763114977050
Og P
2	11.29542445422250	141.70515008776533	-283.41030017553067
2	5.45517972639542	101.97960588739733	101.97960588739733
2	3.45274510435356	-0.26914905980806	0.53829811961612
2	1.62143884382272	-1.35210812885211	-1.35210812885211
2	1.48243842723656	-0.02589787991278	0.05179575982555
2	0.25943567805338	-0.00899241843152	-0.00899241843152
Og D
2	6.31897806442228	83.67679077848881	-83.67679077848881
2	5.77550338215244	118.42668045519540	78.95112030346360
2	1.56635308014398	0.46602834058031	-0.46602834058031
2	1.76108028017540	0.91975004360876	0.61316669573917
2	0.26652251429377	-0.01085399158966	0.01085399158966
2	0.17098172639756	-0.01344415738952	-0.00896277159301
Og F
2	5.18480875975130	92.17790355932186	-61.45193570621457
2	5.14796193374620	133.22042246795829	66.61021123397914
2	0.68615538162313	0.25180857583611	-0.16787238389074
2	0.67414630169460	0.35767100208163	0.17883550104081
Og G
2	11.83977592373790	-54.16124051704222	27.08062025852111
2	11.88831939260820	-67.02602829007778	-26.81041131603111
2	2.64908350013821	-3.56740044348724	1.78370022174362
2	2.47554022875117	-4.30384765059332	-1.72153906023733
END
