# ccECP effective core potentials
# https://pseudopotentiallibrary.org/
ECP
Al nelec 10
Al ul
1 5.073893 3.000000
3 8.607001 15.221680
2 3.027490 -11.165685
Al S
2 7.863954 14.879513
2 2.061358 20.746863
Al P
2 3.125175 7.786227
2 1.414930 7.109015
Ar nelec 10
Ar ul
1 8.317181 8.000000
3 13.124648 66.537451
2 6.503132 -24.100393
Ar S
2 27.068139 18.910152
2 4.801263 53.040012
Ar P
2 11.135735 8.015534
2 4.126631 28.220208
As nelec 28
As ul
1 1.28593131534589 5.0
3 9.93487432688877 6.429656576729450
2 1.89568153750512 -15.01243900647766
2 1.72825641453405 2.89881363078702
As s
2 3.47938697518409 75.65519437230579
2 1.63747973017064 -3.31145348709338
As p
2 3.22936389274538 67.96186740640852
2 1.66636575135787 -3.09455795155570
As d
2 2.06816256325470 24.30473448724631
2 1.54699940726544 0.93945624468575
B nelec 2
B ul
1 31.49298 3.00000
3 22.56509 94.47895
2 8.64669 -9.74800
B S
2 4.06246 20.74800
Be nelec 2
Be ul
1 17.94900205362972 2
3 24.13200289331664 35.89800410725944
2 20.13800265282147 -12.77499846818315
2 4.333170937885760 -2.96001382478467
Be s
2 2.487403700772570 12.66391859014478

Br nelec 28
Br ul
1 3.665770450000000 7.00000000000000
3 5.293022720000000 25.6603931500000
2 3.176376149835153 13.0402619252684
2 2.897543523376016 -21.908838668870
Br s
2 4.971806723636273 85.8843473075379
2 2.042687217782981 4.62125463404037
Br p
2 4.711839367430644 55.3617154916148
2 2.384292508891309 11.0314096124871
Br d
2 3.412863477885576 26.4104098578207
2 1.530284946887900 5.46873883641966
C nelec 2
C ul
1 14.43502 4.00000
3 8.39889 57.74008
2 7.38188 -25.81955
C S
2 7.76079 52.13345
Ca nelec 10
Ca ul
1 7.041331745291820  10.000
3 14.01444871170631  70.41331745291820
2 13.76936244330539 -92.87298019372959
2 4.717259669813990 -5.753568238854550
Ca s
2 11.24016734279034  149.3026232361631
2 5.353611600469730  23.75932943609596
Ca p
2 13.06654848325639  99.20411436357747
2 4.027484971490170  13.45216129084917
Cl nelec 10
Cl ul
1 7.944352 7.000000
3 12.801261 55.610463
2 6.296744 -22.860784
Cl S
2 17.908432 15.839234
2 4.159880 44.469504
Cl P
2 7.931763 8.321946
2 3.610412 24.044745
Co nelec 10
Co ul
1 25.00124115 17.00000000
3 22.83490096 425.02109971
2 23.47468155 -195.48211282
2 10.33794825 -2.81572866
Co S
2 23.41427030 271.77708486
2 10.76931694 54.26461121
Co P
2 25.47446316 201.53430745
2 10.68404901 38.99231927
Cr nelec 10
Cr ul
1 18.28091074 14.00000000
3 17.09800655 255.93275041
2 16.72267276 -132.01826317
2 5.02865105 -0.77388761
Cr S
2 16.90078760 219.48146209
2 7.33662150 28.07933176
Cr P
2 17.31974516 139.98396871
2 6.92409757 19.54835786
Cu nelec 10
Cu ul
1 31.53811263 19.00000000
3 31.06925531 599.22413997
2 30.59035868 -244.68915484
2 14.05141063 -1.29349525
Cu S
2 29.35562242 370.71371824
2 12.77235919 66.27560813
Cu P
2 33.51694543 271.66281028
2 12.52471484 49.76265057
F nelec 2
F ul
1 12.08758490486192 7.0
3 12.83806306400466 84.61309433403344
2 12.31234562699041 -53.02751706539332
F s
